Id,SalePrice
1,156311.6875
2,151504.109375
3,252876.671875
4,166929.90625
5,261985.046875
6,186543.5625
7,180964.421875
8,174943.265625
9,136463.953125
10,225217.109375
11,161096.8125
12,128997.4140625
13,174386.359375
14,161976.5625
15,117106.578125
16,153542.375
17,260587.875
18,247697.765625
19,200460.109375
20,178874.546875
21,178817.609375
22,186453.859375
23,130388.3515625
24,127286
25,128228.4609375
26,304118.0625
27,149939.71875
28,155168.453125
29,192767.203125
30,207450.984375
31,217714.109375
32,125824.109375
33,149314.765625
34,147764.90625
35,174554.828125
36,191753.15625
37,177110.390625
38,174352.953125
39,177803.640625
40,183407.15625
41,217323.765625
42,158557.515625
43,206248.859375
44,239166.3125
45,177212.28125
46,243977.484375
47,180008.9375
48,156049.296875
49,167013.859375
50,174037.59375
51,140354.453125
52,164072.46875
53,201482.546875
54,131753.109375
55,209140.046875
56,142659.21875
57,222166.6875
58,175957.203125
59,239237.046875
60,134425.375
61,233909.75
62,151997.78125
63,205972.328125
64,157126.453125
65,160676
66,181249.5625
67,99538.140625
68,166294.015625
69,157080.21875
70,172323.5625
71,121889.1875
72,114895.3125
73,157905.59375
74,193753.125
75,160495.609375
76,193113.296875
77,221494.0625
78,156530.703125
79,158741.8125
80,162138.796875
81,187421.34375
82,207933.46875
83,216755.171875
84,162189.890625
85,168892.921875
86,193029.53125
87,166629.171875
88,203590.859375
89,127317.28125
90,204480.390625
91,126774.171875
92,169373.9375
93,191486.9375
94,239259.015625
95,179471.4375
96,183010.46875
97,180096.546875
98,174656.53125
99,130561.9765625
100,224461.859375
101,188184.71875
102,138144.484375
103,154099.21875
104,146209.09375
105,182438.625
106,225764.546875
107,167451.75
108,174420.953125
109,223735.046875
110,209893.984375
111,210932.28125
112,152101.703125
113,196252.6875
114,165662.0625
115,151352.109375
116,146504.640625
117,173855.296875
118,234763.640625
119,162135.15625
120,116797.84375
121,352854.09375
122,175697.515625
123,182584.703125
124,160039.484375
125,161500.546875
126,161680.40625
127,227117.25
128,180952.546875
129,258072.65625
130,131069.2109375
131,239164.640625
132,266795.875
133,157155.421875
134,191631.171875
135,173036.203125
136,145485.953125
137,128543.390625
138,212948.078125
139,196438.046875
140,213069.84375
141,181865.953125
142,200709.078125
143,145236.109375
144,172664.71875
145,221991.859375
146,151843.546875
147,163728.8125
148,232647.234375
149,221264.046875
150,185939.84375
151,162891.796875
152,157680.734375
153,125579.296875
154,189674.203125
155,191387.453125
156,340782.53125
157,178897.234375
158,158698.21875
159,164287.875
160,148325.671875
161,137829.734375
162,183661.78125
163,163519.390625
164,194081.109375
165,166773
166,265896.46875
167,151633.796875
168,215842.890625
169,139389.890625
170,156148.796875
171,162833.25
172,155462.828125
173,175265.34375
174,143277.640625
175,168170.625
176,280963.84375
177,129111.1484375
178,185202.703125
179,189844.1875
180,165822.484375
181,157409.4375
182,141357.296875
183,220395.390625
184,185086.421875
185,156606.484375
186,183255.59375
187,148510.84375
188,167938.515625
189,182468.578125
190,153805.3125
191,107692.640625
192,181593.421875
193,269988.71875
194,139890.484375
195,187874.03125
196,137926.03125
197,159892.40625
198,127203.328125
199,174108.53125
200,171349.5625
201,173607.90625
202,152501.28125
203,196531.109375
204,183214.765625
205,266558.875
206,140722.65625
207,170003.90625
208,141796.3125
209,134148.265625
210,143469.75
211,225139.625
212,152557.34375
213,171255.796875
214,123882.3125
215,191744.984375
216,208985.4375
217,163349.15625
218,224238.875
219,130318.5625
220,170080.203125
221,209837.296875
222,152161.5
223,221869.515625
224,154746.671875
225,145208.921875
226,187833.6875
227,178252.109375
228,195118.640625
229,135320.015625
230,158151.84375
231,139007.03125
232,169402.6875
233,141781.796875
234,114508.4453125
235,130193.78125
236,130033.265625
237,191371.265625
238,136947.0625
239,126071.984375
240,191557.765625
241,237890.328125
242,184449.09375
243,158389.640625
244,207015.546875
245,167304.078125
246,158584.0625
247,142343.921875
248,120629.1953125
249,282682.125
250,128267.703125
251,150840.03125
252,201523.3125
253,169723.375
254,218626.484375
255,166897.84375
256,137015.15625
257,149842.96875
258,140517.203125
259,268821.125
260,108812.9765625
261,148664.5625
262,177553.59375
263,124815.3125
264,146869.3125
265,147807.59375
266,175046.96875
267,136750.109375
268,106123.7578125
269,126663.4765625
270,183046.421875
271,186171.375
272,144550.40625
273,144678.296875
274,142538.265625
275,160746.03125
276,99817.0390625
277,243877.703125
278,202590.75
279,122991.4375
280,185759.125
281,195128.1875
282,233253.828125
283,125539.1953125
284,229401.109375
285,168500.4375
286,183387.625
287,224185.234375
288,179639.515625
289,166215.765625
290,149314.65625
291,190382.828125
292,185234.046875
293,151267.6875
294,183570.984375
295,158155.078125
296,142569.15625
297,124543.1640625
298,132714.359375
299,282235.25
300,133132.265625
301,182912.671875
302,149526.359375
303,194986.671875
304,185258.09375
305,144066.1875
306,218454.171875
307,140250.859375
308,171398.75
309,124459.7421875
310,269821.5625
311,148714.0625
312,131762.296875
313,203711.453125
314,157940.171875
315,123041.2421875
316,138488.15625
317,200342.078125
